Country,Date,Confirmed,Recovered,Deaths
United States,2021-03-15,29591717,0,532394
United States,2021-03-16,29645784,0,533651
United States,2021-03-17,29705059,0,534844
United States,2021-03-18,29767449,0,536479
United States,2021-03-19,29829081,0,537505
United States,2021-03-20,29887948,0,538277
United States,2021-03-21,29923326,0,538991
United States,2021-03-22,29970750,0,539540
United States,2021-03-23,30023608,0,540485
United States,2021-03-24,30111365,0,541946
United States,2021-03-25,30178992,0,543294
United States,2021-03-26,30255363,0,544449
United States,2021-03-27,30319418,0,545256
United States,2021-03-28,30365738,0,545697
United States,2021-03-29,30431610,0,546324
United States,2021-03-30,30493300,0,547218
United States,2021-03-31,30562831,0,548286
United States,2021-04-01,30639688,0,549390
United States,2021-04-02,30713713,0,550275
United States,2021-04-03,30778593,0,551029
United States,2021-04-04,30816515,0,551340
United States,2021-04-05,30883602,0,551799
United States,2021-04-06,30946428,0,552627
United States,2021-04-07,31022205,0,555229
United States,2021-04-08,31102271,0,556237
United States,2021-04-09,31187024,0,557145
United States,2021-04-10,31257559,0,557901
United States,2021-04-11,31305015,0,558190
United States,2021-04-12,31367198,0,558633
United States,2021-04-13,31448039,0,559498
United States,2021-04-14,31523643,0,560427
United States,2021-04-15,31597625,0,561336
United States,2021-04-16,31681098,0,562201
United States,2021-04-17,31736585,0,562906
United States,2021-04-18,31780414,0,563256
United States,2021-04-19,31838961,0,563743
United States,2021-04-20,31901401,0,564585
United States,2021-04-21,31965748,0,565469
United States,2021-04-22,32032467,0,566406
United States,2021-04-23,32095362,0,567158
United States,2021-04-24,32150334,0,567918
United States,2021-04-25,32185103,0,568221
United States,2021-04-26,32227390,0,568696
United States,2021-04-27,32279672,0,569366
United States,2021-04-28,32334858,0,570345
United States,2021-04-29,32393683,0,571230
United States,2021-04-30,32451786,0,572034
United States,2021-05-01,32500562,0,572781
United States,2021-05-02,32531118,0,573103
United States,2021-05-03,32575740,0,573579
United States,2021-05-04,32618635,0,574459
United States,2021-05-05,32664678,0,575275
United States,2021-05-06,32710857,0,576072
United States,2021-05-07,32759272,0,576829
United States,2021-05-08,32794927,0,577463
United States,2021-05-09,32817797,0,577720
United States,2021-05-10,32850173,0,578109
United States,2021-05-11,32885651,0,578794
United States,2021-05-12,32921802,0,579581
United States,2021-05-13,32960538,0,580342
United States,2021-05-14,33002755,0,580969
United States,2021-05-15,33033513,0,581498
United States,2021-05-16,33051205,0,581768
United States,2021-05-17,33076446,0,582161
United States,2021-05-18,33105362,0,582938
United States,2021-05-19,33134967,0,583604
United States,2021-05-20,33165184,0,584287
United States,2021-05-21,33194009,0,584905
United States,2021-05-22,33215222,0,585393
United States,2021-05-23,33229006,0,585589
United States,2021-05-24,33250878,0,586023
United States,2021-05-25,33275468,0,586672
United States,2021-05-26,33300064,0,587664
United States,2021-05-27,33326906,0,589020
United States,2021-05-28,33349148,0,589551
United States,2021-05-29,33362459,0,589895
United States,2021-05-30,33369813,0,590045
United States,2021-05-31,33376088,0,590217
United States,2021-06-01,33396941,0,590849
United States,2021-06-02,33413654,0,591411
United States,2021-06-03,33432049,0,592046
United States,2021-06-04,33449914,0,592567
United States,2021-06-05,33465518,0,593151
United States,2021-06-06,33471534,0,593316
United States,2021-06-07,33485604,0,593632
United States,2021-06-08,33498643,0,593951
United States,2021-06-09,33517208,0,594435
United States,2021-06-10,33531989,0,594849
United States,2021-06-11,33557140,0,595382
United States,2021-06-12,33566300,0,595658
United States,2021-06-13,33571570,0,595765
United States,2021-06-14,33583356,0,595949
United States,2021-06-15,33594085,0,596277
United States,2021-06-16,33605992,0,596658
United States,2021-06-17,33617755,0,596954
United States,2021-06-18,33638937,0,597560
United States,2021-06-19,33647989,0,597737
United States,2021-06-20,33652910,0,597812
United States,2021-06-21,33663464,0,598071
United States,2021-06-22,33674259,0,598417
United States,2021-06-23,33686924,0,598815
United States,2021-06-24,33701399,0,599157
United States,2021-06-25,33726001,0,599680
United States,2021-06-26,33735371,0,599837
United States,2021-06-27,33739993,0,599913
United States,2021-06-28,33753615,0,600059
United States,2021-06-29,33761090,0,600388
United States,2021-06-30,33776442,0,600691
United States,2021-07-01,33791562,0,600974
United States,2021-07-02,33821318,0,601407
United States,2021-07-03,33826732,0,601500
United States,2021-07-04,33831017,0,601541
United States,2021-07-05,33839919,0,601656
United States,2021-07-06,33862201,0,601957
United States,2021-07-07,33882377,0,602281
United States,2021-07-08,33903240,0,602527
United States,2021-07-09,33950834,0,602992
United States,2021-07-10,33960953,0,603079
United States,2021-07-11,33972700,0,603199
United States,2021-07-12,34002124,0,603428
United States,2021-07-13,34028654,0,603787
United States,2021-07-14,34059780,0,604116
United States,2021-07-15,34091742,0,604466
United States,2021-07-16,34169852,0,604919
United States,2021-07-17,34183954,0,604996
United States,2021-07-18,34204283,0,605083
United States,2021-07-19,34253126,0,605274
United States,2021-07-20,34292853,0,605562
United States,2021-07-21,34340585,0,605924
United States,2021-07-22,34397113,0,606211
United States,2021-07-23,34517915,0,606768
United States,2021-07-24,34546659,0,606895
United States,2021-07-25,34574631,0,606994
United States,2021-07-26,34654004,0,607253
United States,2021-07-27,34718997,0,607698
United States,2021-07-28,34792570,0,608071
United States,2021-07-29,34865128,0,608390
United States,2021-07-30,35056575,0,609271
United States,2021-07-31,35100466,0,609439
United States,2021-08-01,35145035,0,609661
United States,2021-08-02,35253396,0,610007
United States,2021-08-03,35351149,0,610584
United States,2021-08-04,35453589,0,611125
United States,2021-08-05,35563283,0,611639
United States,2021-08-06,35815180,0,612774
United States,2021-08-07,35878185,0,613029
United States,2021-08-08,35913061,0,613154
United States,2021-08-09,36072853,0,613677
United States,2021-08-10,36190650,0,614512
United States,2021-08-11,36345093,0,615304
United States,2021-08-12,36489172,0,616327
United States,2021-08-13,36715996,0,617378
United States,2021-08-14,36789064,0,617644
United States,2021-08-15,36835852,0,617850
United States,2021-08-16,37030210,0,618877
United States,2021-08-17,37180798,0,619894
United States,2021-08-18,37348406,0,621095
United States,2021-08-19,37503626,0,622873
United States,2021-08-20,37742700,0,624337
United States,2021-08-21,37834896,0,624893
United States,2021-08-22,37879099,0,625104
United States,2021-08-23,38087327,0,626434
United States,2021-08-24,38241792,0,627849
United States,2021-08-25,38420768,0,629390
United States,2021-08-26,38604538,0,631596
United States,2021-08-27,38843213,0,633333
United States,2021-08-28,38922103,0,633973
United States,2021-08-29,38974116,0,634287
United States,2021-08-30,39203338,0,635998
United States,2021-08-31,39383291,0,637424
United States,2021-09-01,39573809,0,639461
United States,2021-09-02,39752944,0,642461
United States,2021-09-03,39988388,0,644397
United States,2021-09-04,40074297,0,645049
United States,2021-09-05,40137802,0,645465
United States,2021-09-06,40231544,0,646091
United States,2021-09-07,40440720,0,648167
United States,2021-09-08,40617635,0,650463
United States,2021-09-09,40784057,0,653681
United States,2021-09-10,41026078,0,656142
United States,2021-09-11,41115210,0,656971
United States,2021-09-12,41163561,0,657342
United States,2021-09-13,41374341,0,659508
United States,2021-09-14,41519746,0,661404
United States,2021-09-15,41692996,0,664148
United States,2021-09-16,41851780,0,667614
United States,2021-09-17,42062639,0,670062
United States,2021-09-18,42137611,0,671046
United States,2021-09-19,42182483,0,671438
United States,2021-09-20,42354288,0,673746
United States,2021-09-21,42476028,0,676190
United States,2021-09-22,42607382,0,678878
United States,2021-09-23,42736546,0,682172
United States,2021-09-24,42911314,0,684647
United States,2021-09-25,42971809,0,685485
United States,2021-09-26,43026126,0,686057
United States,2021-09-27,43182069,0,688323
United States,2021-09-28,43294818,0,690825
United States,2021-09-29,43416204,0,693445
United States,2021-09-30,43526597,0,696250
United States,2021-10-01,43681421,0,698399
United States,2021-10-02,43729625,0,699227
United States,2021-10-03,43774402,0,699756
United States,2021-10-04,43917323,0,701681
United States,2021-10-05,44012551,0,703548
United States,2021-10-06,44124726,0,706204
United States,2021-10-07,44226253,0,708674
United States,2021-10-08,44357669,0,710476
United States,2021-10-09,44396498,0,710906
United States,2021-10-10,44436168,0,711383
United States,2021-10-11,44532233,0,712566
United States,2021-10-12,44642842,0,714856
United States,2021-10-13,44751298,0,718055
United States,2021-10-14,44838248,0,720217
United States,2021-10-15,44947732,0,722018
United States,2021-10-16,44987516,0,722568
United States,2021-10-17,45019174,0,723030
United States,2021-10-18,45118127,0,724809
United States,2021-10-19,45200039,0,726760
United States,2021-10-20,45291655,0,729936
United States,2021-10-21,45369742,0,731927
United States,2021-10-22,45465693,0,733785
United States,2021-10-23,45498112,0,734329
United States,2021-10-24,45517283,0,734587
United States,2021-10-25,45629855,0,736063
United States,2021-10-26,45696507,0,737640
United States,2021-10-27,45799075,0,739693
United States,2021-10-28,45874173,0,741533
United States,2021-10-29,45969279,0,743252
United States,2021-10-30,46003571,0,743627
United States,2021-10-31,46035896,0,743861
United States,2021-11-01,46149152,0,745140
United States,2021-11-02,46217893,0,746411
United States,2021-11-03,46303486,0,748373
United States,2021-11-04,46384925,0,749576
United States,2021-11-05,46481786,0,751696
United States,2021-11-06,46516647,0,752162
United States,2021-11-07,46553475,0,752367
United States,2021-11-08,46664227,0,753624
United States,2021-11-09,46742588,0,755052
United States,2021-11-10,46837657,0,756734
United States,2021-11-11,46895302,0,757608
United States,2021-11-12,47038808,0,760063
United States,2021-11-13,47082760,0,760626
United States,2021-11-14,47114672,0,760827
United States,2021-11-15,47248715,0,762131
United States,2021-11-16,47335985,0,763459
United States,2021-11-17,47448826,0,765105
United States,2021-11-18,47558662,0,766455
United States,2021-11-19,47685530,0,768244
United States,2021-11-20,47730890,0,768696
United States,2021-11-21,47770721,0,768916
United States,2021-11-22,47915340,0,770184
United States,2021-11-23,48006685,0,771554
United States,2021-11-24,48118261,0,773264
United States,2021-11-25,48157580,0,773739
United States,2021-11-26,48211001,0,774111
United States,2021-11-27,48237540,0,774425
United States,2021-11-28,48280689,0,774672
United States,2021-11-29,48466986,0,776607
United States,2021-11-30,48584093,0,778246
United States,2021-12-01,48721201,0,780302
United States,2021-12-02,48860050,0,784200
United States,2021-12-03,49018668,0,785777
United States,2021-12-04,49085010,0,786450
United States,2021-12-05,49140194,0,786838
United States,2021-12-06,49317883,0,788253
United States,2021-12-07,49431145,0,789817
United States,2021-12-08,49581053,0,791630
United States,2021-12-09,49705581,0,793194
United States,2021-12-10,49863786,0,794993
United States,2021-12-11,49920374,0,795594
United States,2021-12-12,49972680,0,795948
United States,2021-12-13,50158168,0,797357
United States,2021-12-14,50273197,0,798906
United States,2021-12-15,50416830,0,801160
United States,2021-12-16,50558556,0,802453
United States,2021-12-17,50751213,0,804304
United States,2021-12-18,50830974,0,804949
United States,2021-12-19,50920173,0,805248
United States,2021-12-20,51160217,0,806829
United States,2021-12-21,51339615,0,808783
United States,2021-12-22,51583364,0,812974
United States,2021-12-23,51853126,0,814360
United States,2021-12-24,52101638,0,815061
United States,2021-12-25,52188291,0,815292
United States,2021-12-26,52366675,0,815641
United States,2021-12-27,52867236,0,817437
United States,2021-12-28,53229268,0,819754
United States,2021-12-29,53731373,0,822106
United States,2021-12-30,54322060,0,823597
United States,2021-12-31,54835679,0,824309
United States,2022-01-01,55024431,0,824701
United States,2022-01-02,55310357,0,825082
United States,2022-01-03,56355277,0,826926
United States,2022-01-04,57167441,0,829230
United States,2022-01-05,57830013,0,831408
United States,2022-01-06,58665046,0,833464
United States,2022-01-07,59534783,0,835860
United States,2022-01-08,59932468,0,836676
United States,2022-01-09,60417490,0,837266
United States,2022-01-10,61801398,0,839280
United States,2022-01-11,62588784,0,841749
United States,2022-01-12,63437438,0,844557
United States,2022-01-13,64298787,0,847074
United States,2022-01-14,65178863,0,849812
United States,2022-01-15,65587166,0,850786
United States,2022-01-16,66066958,0,851527
United States,2022-01-17,66742035,0,852552
United States,2022-01-18,67871546,0,855237
United States,2022-01-19,68779655,0,858676
United States,2022-01-20,69512264,0,861573
United States,2022-01-21,70353332,0,864932
United States,2022-01-22,70655827,0,865899
United States,2022-01-23,71021264,0,866608
United States,2022-01-24,71943324,0,868773
United States,2022-01-25,72436526,0,871941
United States,2022-01-26,73060575,0,875778
United States,2022-01-27,73566854,0,878362
United States,2022-01-28,74180930,0,882463
United States,2022-01-29,74359552,0,883628
United States,2022-01-30,74557516,0,884099
United States,2022-01-31,75099771,0,886721
United States,2022-02-01,75425186,0,890063
United States,2022-02-02,75754713,0,893630
United States,2022-02-03,76029528,0,896079
United States,2022-02-04,76384495,0,900184
United States,2022-02-05,76470926,0,901068
United States,2022-02-06,76554406,0,901526
United States,2022-02-07,76900850,0,904592
United States,2022-02-08,77115207,0,907560
United States,2022-02-09,77303620,0,910987
United States,2022-02-10,77475041,0,914252
United States,2022-02-11,77684358,0,916949
United States,2022-02-12,77736226,0,917762
United States,2022-02-13,77794545,0,918334
United States,2022-02-14,77964723,0,921537
United States,2022-02-15,78075886,0,924099
United States,2022-02-16,78190710,0,927281
United States,2022-02-17,78292400,0,930204
United States,2022-02-18,78437573,0,932690
United States,2022-02-19,78468979,0,933348
United States,2022-02-20,78491981,0,933786
United States,2022-02-21,78574866,0,934704
United States,2022-02-22,78664206,0,936877
United States,2022-02-23,78749348,0,939969
United States,2022-02-24,78816422,0,942926
United States,2022-02-25,78890795,0,944992
United States,2022-02-26,78938208,0,945729
United States,2022-02-27,78956428,0,945952
United States,2022-02-28,79055344,0,948104
United States,2022-03-01,79102053,0,949880
United States,2022-03-02,79155454,0,951971
United States,2022-03-03,79204062,0,953674
United States,2022-03-04,79255319,0,955404
United States,2022-03-05,79270237,0,955696
United States,2022-03-06,79282634,0,955908
United States,2022-03-07,79346720,0,957616
United States,2022-03-08,79376475,0,959022
United States,2022-03-09,79414175,0,961042
United States,2022-03-10,79460751,0,962814
United States,2022-03-11,79510461,0,964456
United States,2022-03-12,79520678,0,964715
United States,2022-03-13,79531728,0,964907
United States,2022-03-14,79567115,0,966233
United States,2022-03-15,79591491,0,967318
United States,2022-03-16,79637620,0,969151
United States,2022-03-17,79690792,0,970660
United States,2022-03-18,79722146,0,971469
United States,2022-03-19,79733025,0,971750
United States,2022-03-20,79744474,0,971837
United States,2022-03-21,79786744,0,973370
United States,2022-03-22,79811304,0,973934
United States,2022-03-23,79852318,0,975572
United States,2022-03-24,79895311,0,976433
United States,2022-03-25,79941747,0,977053
United States,2022-03-26,79951179,0,977200
United States,2022-03-27,79962970,0,977260
United States,2022-03-28,80001941,0,978291
United States,2022-03-29,80026119,0,979274
United States,2022-03-30,80065298,0,980442
United States,2022-03-31,80110933,0,980958
United States,2022-04-01,80143151,0,981789
United States,2022-04-02,80154960,0,981947
United States,2022-04-03,80159716,0,982006
United States,2022-04-04,80188625,0,982594
United States,2022-04-05,80214225,0,983107
United States,2022-04-06,80255171,0,984233
United States,2022-04-07,80305811,0,985061
United States,2022-04-08,80380837,0,985702
United States,2022-04-09,80393550,0,985844
United States,2022-04-10,80403085,0,985869
United States,2022-04-11,80443428,0,986207
United States,2022-04-12,80479172,0,986822
United States,2022-04-13,80534553,0,987770
United States,2022-04-14,80585212,0,988473
United States,2022-04-15,80620649,0,988934
United States,2022-04-16,80632979,0,988985
United States,2022-04-17,80640481,0,988996
United States,2022-04-18,80701877,0,989255
United States,2022-04-19,80741138,0,989696
United States,2022-04-20,80810079,0,990588
United States,2022-04-21,80871781,0,991029
United States,2022-04-22,80961832,0,991587
United States,2022-04-23,80981564,0,991638
United States,2022-04-24,80995054,0,991667
United States,2022-04-25,81065264,0,991953
United States,2022-04-26,81110611,0,992279
United States,2022-04-27,81200640,0,993082
United States,2022-04-28,81277996,0,993485
United States,2022-04-29,81339187,0,993912
United States,2022-04-30,81363153,0,994025
United States,2022-05-01,81379836,0,994048
United States,2022-05-02,81474505,0,994338
United States,2022-05-03,81524068,0,995087
United States,2022-05-04,81636050,0,997030
United States,2022-05-05,81724521,0,997336
United States,2022-05-06,81853167,0,997704
United States,2022-05-07,81880828,0,997887
United States,2022-05-08,81881195,0,997909
United States,2022-05-09,82009556,0,998123
United States,2022-05-10,82077925,0,998431
United States,2022-05-11,82241072,0,999380
United States,2022-05-12,82353175,0,999451
United States,2022-05-13,82438239,0,999655
United States,2022-05-14,82454331,0,999707
United States,2022-05-15,82485221,0,999739
United States,2022-05-16,82630509,0,999979
United States,2022-05-17,82742996,0,1000326
United States,2022-05-18,82951379,0,1001269
United States,2022-05-19,83060959,0,1001606
United States,2022-05-20,83237592,0,1002020
